,상품명,가격,스펙
78,[INTEL] 코어9세대 i7-9700 벌크 쿨러포함 (커피레이크 리프레시/3.0GHz/12MB/병행수입),"301,360",Core i7-9700(3.0GHz) / 옥타코어 / 커피레이크(Coffee Lake Refresh) / 14nm / 12MB버퍼 / LGA1151-V2 / 쿨러포함
79,[INTEL] 인텔 셀러론 G5905 벌크 쿨러포함 (코멧레이크/3.5GHz/4MB/병행수입),"47,500",인텔(소켓1200) / 14nm / 듀얼(2)코어 / 2쓰레드 / 기본 클럭: 3.5GHz / L3 캐시: 4MB / TDP: 58W / PCIe3.0 / 메모리 규격: DDR4 / 2666MHz / 내장그래픽: 탑재 / 병행수입 벌크 / 쿨러포함
80,[INTEL] 인텔 코어9세대 i5-9400 벌크 쿨러포함 (커피레이크 리프레시/2.9GHz/9MB/병행수입),"191,360",인텔(소켓1151v2) / 14nm / 헥사(6)코어 / 6쓰레드 / 기본 클럭: 2.9GHz / L3 캐시: 9MB / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 630 / 기술 지원: 옵테인 / 쿨러: 인텔 기본쿨러 포함
81,[INTEL] 인텔 코어9세대 i5-9500 벌크 쿨러미포함 (커피레이크 리프레시/3.0GHz/9MB/병행수입),"198,830",Core i5-9500(3.0GHz) / 헥사(6)코어 / 커피레이크(Coffee Lake Refresh) / 14nm / 9MB버퍼 / LGA1151-V2 / 쿨러미포함
82,[INTEL] 코어9세대 i7-9700  벌크 쿨러미포함 (커피레이크 리프레시/3.0GHz/12MB/병행수입),"299,000",Core i7-9700(3.0GHz) / 옥타코어 / 커피레이크(Coffee Lake Refresh) / 14nm / 12MB버퍼 / LGA1151-V2 / 쿨러미포함
83,[INTEL] 코어10세대 i9-10900K 정품박스 (코멧레이크 /3.70GHz/20MB/쿨러 미포함),"574,000","인텔(소켓1200) / 14nm / 10코어 / 쓰레드 20개 / 기본 클럭: 3.7GHz / 20MB / 64비트 / 설계전력: 125W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / 인텔 UHD 630 / PCIe 3.0 / 기술 지원: 하이퍼스레딩 , 옵테인"
84,[INTEL] 코어10세대 i3-10100F 벌크 (코멧레이크 /3.60GHz/6MB/쿨러 미포함),"124,800","인텔(소켓1200) / 14nm / 쿼드(4)코어 / 8쓰레드 / 기본 클럭: 3.6GHz / 최대 클럭: 4.3GHz / L3 캐시: 6MB / TDP: 65W / PCIe3.0 / 메모리 규격: DDR4 / 2666MHz / 내장그래픽: 미탑재 / 기술 지원: 하이퍼스레딩 , 옵테인 / 쿨러미포함"
85,[INTEL] 코어10세대 i5-10400 벌크 쿨러미포함 (코멧레이크/2.90GHz/12MB/병행수입),"192,000",인텔(소켓1200) / 14nm / 6코어 / 쓰레드 12개 / 기본 클럭: 2.9GHz / 12MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 630 / PCIe 3.0
86,[INTEL] 인텔 코어8세대 i5-8500 벌크 쿨러미포함 (커피레이크/3.0GHz/9MB/병행수입),"202,000",Core i5-8500(3.0GHz) / 헥사코어 / 커피레이크(CoffeeLake) / 14nm / 9MB버퍼 / LGA1151-V2 / 병행수입 벌크 / 쿨러미포함
87,[INTEL] 코어10세대 i7-10700F 벌크 (코멧레이크 /2.90GHz/16MB/쿨러 미포함),"321,300","인텔(소켓1200) / 14nm / 옥타(8)코어 / 쓰레드 16개 / 기본 클럭: 2.9GHz / 16MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / PCIe 3.0 / 기술 지원: 하이퍼스레딩, 옵테인"
88,[INTEL] 코어10세대 i9-10900F 정품박스 (코멧레이크 /2.80GHz/20MB/쿨러 포함),"467,000","인텔(소켓1200) / 14nm / 10코어 / 쓰레드 20개 / 기본 클럭: 2.8GHz / 20MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / PCIe 3.0 / 기술 지원: 하이퍼스레딩 , 옵테인"
89,[INTEL] 인텔 코어9세대 i5-9500 벌크 쿨러포함 (커피레이크 리프레시/3.0GHz/9MB/병행수입),"201,950",Core i5-9500(3.0GHz) / 헥사(6)코어 / 커피레이크(Coffee Lake Refresh) / 14nm / 9MB버퍼 / LGA1151-V2 / 쿨러포함
90,[INTEL] 코어10세대 i5-10600K 정품박스 (코멧레이크 /4.10GHz/12MB/쿨러 미포함),"313,000","인텔(소켓1200) / 14nm / 6코어 / 쓰레드 12개 / 기본 클럭: 4.1GHz / 12MB / 64비트 / 설계전력: 125W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 630 / PCIe 3.0 / 기술 지원: 하이퍼스레딩 , 옵테인"
91,[INTEL] 인텔 코어8세대 i7-8700 벌크 쿨러포함 (커피레이크/3.2GHz/12MB/병행수입),"336,000",Core i7-8700(3.2GHz) / 헥사코어 / 커피레이크(CoffeeLake) / 14nm / 12MB버퍼 / LGA1151-V2 / 병행수입 벌크 / 쿨러포함
92,[INTEL] 코어9세대 i7-9700 정품박스 (커피레이크 리프레시/3.00GHz/12MB/쿨러포함),"342,050",9세대 커피레이크R / 코어 i7 / 옥타(8) 코어 / LGA 1151-V2 / 2.6 ~ 3.0GHz / 14nm / 12MB 이상 / HD 630 / 박스 (쿨러포함)
93,[INTEL] 인텔 코어9세대 펜티엄 골드 G5420 벌크 쿨러포함 (커피레이크 리프레시/3.8GHz/4MB/병행수입),"74,400",펜티엄 골드 G5420(3.8GHz) / 듀얼(2)코어 / 커피레이크 리플레시 / 14nm / 4MB버퍼 / 64비트지원 / LGA1151v2 / 병행수입 벌크 / 쿨러포함
94,[INTEL] 인텔 펜티엄 골드 G6400 벌크 쿨러미포함 (코멧레이크/4.0GHz/4MB/병행수입),"66,000",인텔(소켓1200) / 14nm / 2코어 / 쓰레드 4개 / 기본 클럭: 4.0GHz / 4MB / 64비트 / 설계전력: 58W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 610 / PCIe 3.0
95,[INTEL] 코어10세대 i7-10700K 벌크 쿨러미포함 (코멧레이크/3.80GHz/16MB/병행수입),"410,000",인텔(소켓1200) / 14nm / 8코어 / 쓰레드 16개 / 기본 클럭: 3.8GHz / 16MB / 64비트 / 설계전력: 125W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / 인텔 UHD 630 / PCIe 3.0
96,[INTEL] 코어10세대 i7-10700KF 정품박스 (코멧레이크 /3.80GHz/16MB/쿨러 미포함),"400,000","인텔(소켓1200) / 14nm / 옥타(8)코어 / 쓰레드 16개 / 기본 클럭: 3.8GHz / 16MB / 64비트 / 설계전력: 125W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / PCIe 3.0 / 기술 지원: 하이퍼스레딩 , 옵테인"
97,[INTEL] 코어10세대 i9-10900 정품박스 (코멧레이크 /2.80GHz/20MB/쿨러 포함),"503,500","인텔(소켓1200) / 14nm / 10코어 / 쓰레드 20개 / 기본 클럭: 2.8GHz / 20MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / 인텔 UHD 630 / PCIe 3.0 / 기술 지원: 하이퍼스레딩 , 옵테인"
98,[INTEL] 인텔 코어9세대 펜티엄 골드 G5420 벌크 쿨러미포함 (커피레이크 리프레시/3.8GHz/4MB/병행수입),"73,000",펜티엄 골드 G5420(3.8GHz) / 듀얼(2)코어 / 커피레이크 리플레시 / 14nm / 4MB버퍼 / 64비트지원 / LGA1151v2 / 병행수입 벌크 / 쿨러미포함
99,[INTEL] 인텔 코어9세대 i5-9600KF 벌크 쿨러포함 (커피레이크 리프레시/3.7GHz/9MB/병행수입),"199,000",9세대 커피레이크 R / 코어 i5 / 헥사(6)코어 / LGA1151-V2 / 3.6~4.0GHz / 9MB / 14nm / 내장그래픽미포함 / 벌크(쿨러포함)
100,[INTEL] 코어10세대 i5-10500 벌크 쿨러미포함 (코멧레이크/3.10GHz/12MB/병행수입),"209,000",인텔(소켓1200) / 14nm / 6코어 / 쓰레드 12개 / 기본 클럭: 3.1GHz / 12MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 630 / PCIe 3.0
101,[INTEL] 인텔 코어9세대 i5-9400 벌크 쿨러미포함 (커피레이크 리프레시/2.9GHz/9MB/병행수입),"188,000",Core i5-9400(2.9GHz) / 헥사코어 / 커피레이크(Coffee Lake Refresh) / 14nm / 9MB버퍼 / LGA1151-V2 / 내장그래픽 / 쿨러미포함 / 9세대커피레이크R
102,[INTEL] 코어10세대 i5-10600KF 벌크 (코멧레이크 /4.10GHz/12MB/쿨러포함),"213,400","인텔(소켓1200) / 14nm / 헥사(6)코어 / 12쓰레드 / 기본 클럭: 4.1GHz / 최대 클럭: 4.8GHz / L3 캐시: 12MB / TDP: 125W / PCIe3.0 / 메모리 규격: DDR4 / 2666MHz / 내장그래픽: 미탑재 / 기술 지원: 하이퍼스레딩 , 옵테인 / 쿨러: 미포함"
103,[INTEL] 인텔 셀러론 G5905 벌크 쿨러미포함 (코멧레이크/3.5GHz/4MB/병행수입),"44,500",인텔(소켓1200) / 14nm / 듀얼(2)코어 / 2쓰레드 / 기본 클럭: 3.5GHz / L3 캐시: 4MB / TDP: 58W / PCIe3.0 / 메모리 규격: DDR4 / 2666MHz / 내장그래픽: 탑재 / 병행수입 벌크 / 쿨러미포함
104,[INTEL] 코어10세대 i9-10850K 정품박스 (코멧레이크 /3.60GHz/20MB/쿨러 미포함),"512,000","인텔(소켓1200) / 14nm / 10코어 / 20쓰레드 / 기본 클럭: 3.6GHz / 최대 클럭: 5.2GHz / L3 캐시: 20MB / TDP: 125W / PCIe3.0 / 메모리 규격: DDR4 / 2933MHz / 내장그래픽: 탑재 / 인텔 UHD 630 / 기술 지원: 하이퍼스레딩 , 옵테인 / 쿨러: 미포함 /"
105,[INTEL] 코어10세대 i9-10900K 벌크 쿨러미포함 (코멧레이크/3.7GHz/20MB/병행수입),"561,750",인텔(소켓1200) / 14nm / 10코어 / 쓰레드 20개 / 기본 클럭: 3.7GHz / 20MB / 64비트 / 설계전력: 125W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / 인텔 UHD 630 / PCIe 3.0
106,[INTEL] 인텔 코어9세대 i5-9600KF 벌크 쿨러미포함 (커피레이크 리프레시/3.7GHz/9MB/병행수입),"196,000",9세대 커피레이크 R / 코어 i5 / 헥사(6)코어 / LGA1151-V2 / 3.6~4.0GHz / 9MB / 14nm / 내장그래픽미포함 / 벌크(쿨러미포함)
107,[INTEL] 코어10세대 i5-10600K 벌크 쿨러포함 (코멧레이크/4.10GHz/12MB/병행수입),"280,000",인텔(소켓1200) / 14nm / 6코어 / 쓰레드 12개 / 기본 클럭: 4.1GHz / 12MB / 64비트 / 설계전력: 125W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 630 / PCIe 3.0
108,[INTEL] 인텔 코어7세대 셀러론 G3930 벌크 쿨러미포함 (카비레이크/2.9GHz/2MB/병행수입),"41,110",셀러론 G3930(2.9GHz) / 듀얼코어 / 카비레이크(KabyLake) / 14nm / 2MB버퍼 / LGA1151 / 벌크(쿨러미포함)
109,[INTEL] 코어9세대 i7-9700F 정품박스 (커피레이크 리프레시/3.0GHz/12MB/쿨러포함),"333,010",9세대커피레이크R / 코어i7 / 옥타(8)코어 / LGA1151-V2 / 2.6~3.0GHz / 박스(쿨러포함) / 14nm / 12MB이상 / 내장그래픽미포함
110,[INTEL] 코어9세대 i5-9400F 병행수입 박스 (커피레이크 리프레시/2.9GHz/9MB/쿨러포함),"152,920",Core i5-9400F(2.9GHz) / 헥사코어 / 커피레이크(Coffee Lake Refresh) / 14nm / 9MB버퍼 / LGA1151-V2 / 내장그래픽 미지원 / 쿨러포함
111,[INTEL] 인텔 코어8세대 i5-8500 벌크 쿨러포함 (커피레이크/3.0GHz/9MB/병행수입),"205,000",Core i5-8500(3.0GHz) / 헥사코어 / 커피레이크(CoffeeLake) / 14nm / 9MB버퍼 / LGA1151-V2 / 병행수입 벌크 / 쿨러포함
112,[INTEL] 인텔 셀러론 G4930 벌크 쿨러미포함 (커피레이크 리프레시/3.2GHz/2MB/병행수입),"47,250",셀러론 G4930(3.2GHz) / 듀얼코어 / 커피레이크 리프레시(CoffeeLake) / 14nm / 2MB버퍼 / LGA1151-V2 / 병행수입 벌크/ 쿨러미포함
113,[AMD] 라이젠9 버미어 5950X (16코어/32스레드/3.4GHz/쿨러미포함/대리점정품),"1,120,000",AMD(소켓AM4) / 4세대/ 7nm / 16코어 / 32쓰레드 / 기본 클럭: 3.4GHz / 최대 클럭: 4.9GHz / L3 캐시: 64MB / TDP: 105W / PCIe4.0 / 메모리 규격: DDR4 / 3200MHz / 내장그래픽: 미탑재 / 쿨러미포함
114,[INTEL] 코어10세대 i9-10900F 벌크 쿨러미포함 (코멧레이크 /2.80GHz/20MB/병행수입),"451,500",인텔(소켓1200) / 14nm / 10코어 / 쓰레드 20개 / 기본 클럭: 2.8GHz / 20MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / PCIe 3.0 / 벌크(쿨러미포함) / 내장그래픽미포함
115,[INTEL] 인텔 코어9세대 i7-9700KF 벌크 쿨러미포함 (커피레이크 리프레시/3.6GHz/12MB/병행수입),"313,420",9세대 커피레이크 R / 코어 i7 / 옥타(8)코어 / LGA1151-V2 / 3.6~4.0GHz / 벌크(쿨러미포함) / 12MB 이상 / 14nm / 내장그래픽미포함
116,[INTEL] 코어10세대 i7-10700K 어벤져스 에디션 정품박스 (코멧레이크 /3.80GHz/16MB/쿨러 미포함),"420,000","인텔(소켓1200) / 14nm / 8코어 / 쓰레드 16개 / 기본 클럭: 3.8GHz / 16MB / 64비트 / 설계전력: 125W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / 인텔 UHD 630 / PCIe 3.0 / 기술 지원: 하이퍼스레딩 , 옵테인"
117,[INTEL] 코어10세대 i5-10600K 벌크 쿨러미포함 (코멧레이크/4.10GHz/12MB/병행수입),"277,000",인텔(소켓1200) / 14nm / 6코어 / 쓰레드 12개 / 기본 클럭: 4.1GHz / 12MB / 64비트 / 설계전력: 125W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 630 / PCIe 3.0
118,[INTEL] 코어10세대 i9-10940X 정품박스 (캐스케이드레이크/3.30GHz/19.25MB/쿨러미포함),"1,050,000",인텔(소켓2066) / 14nm / 14코어 / 쓰레드 28개 / 3.30GHz / 19.25MB / 165W / DDR4 / 2933MHz / PCIe 3.0 / 하이퍼스레딩 / 옵테인
119,[AMD] 라이젠 9 마티스 3950X 정품박스 (16코어/3.5GHz/쿨러미포함/대리점정품),"904,000",AMD(소켓AM4) / 3세대 (Zen 2) / 7nm / 16코어 / 32쓰레드 / 기본 클럭: 3.5GHz / L3 캐시: 64MB / 설계전력: 105W / PCIe4.0 / 메모리 규격: DDR4 / 메모리 버스: 3200MHz / 쿨러: 미포함
120,[AMD] 라이젠 스레드리퍼 3970X 정품박스 (32코어/3.7GHz/쿨러미포함/대리점정품/Threadripper),"2,612,270","AMD(소켓sTRX4) / 3세대 (Zen 2) / 7nm / 32코어 / 64쓰레드 / 기본 클럭: 3.7GHz / L3 캐시: 128MB / 설계전력: 280W / PCIe4.0 / 메모리 규격: DDR4 / 메모리 버스: 3200MHz / 기술 지원: XFR, SENSEMI / 쿨러: 미포함 / 쿼드 채널 ECC 메모리 지원"
121,[INTEL] 코어9세대 i3-9100F 병행수입 박스 (커피레이크 리프레시/3.60GHz/6MB/쿨러포함),"100,700",9세대 커피레이크 R / 코어 i3 / 쿼드(4)코어 / LGA1151-V2 / 3.6~4.0GHz / 박스(쿨러포함) / 6MB / 14nm / 내장그래픽미포함
122,[INTEL] 인텔 코어7세대 i3-7100 벌크 쿨러포함 (카비레이크/3.9GHz/3MB/병행수입),"105,300",Core i3-7100(3.9GHz) / 듀얼코어 / 카비레이크(KabyLake) / 14nm / 3MB버퍼 / LGA1151 / 벌크 / 쿨러포함
123,[INTEL] 코어10세대 i9-10980XE 정품박스 (캐스케이드레이크/3.0GHz/24.75MB/쿨러미포함),"1,291,500",인텔(소켓2066) / 14nm / 18코어 / 쓰레드 36개 / 3.0GHz / 24.75MB / 165W / DDR4 / 2933MHz / PCIe 3.0 / 하이퍼스레딩 / 옵테인
124,[INTEL] 코어10세대 i9-10900KF 정품박스 (코멧레이크 /3.70GHz/20MB/쿨러 미포함),"620,000","인텔(소켓1200) / 14nm / 10코어 / 쓰레드 20개 / 기본 클럭: 3.7GHz / 20MB / 64비트 / 설계전력: 125W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / PCIe 3.0 / 기술 지원: 하이퍼스레딩 , 옵테인 / LGA 1200"
125,[INTEL] 코어10세대 i7-10700K 벌크 쿨러포함 (코멧레이크/3.80GHz/16MB/병행수입),"413,000",인텔(소켓1200) / 14nm / 8코어 / 쓰레드 16개 / 기본 클럭: 3.8GHz / 16MB / 64비트 / 설계전력: 125W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / 인텔 UHD 630 / PCIe 3.0
126,[INTEL] 코어10세대 i9-10900 벌크 쿨러미포함 (코멧레이크/2.8GHz/20MB/병행수입),"485,000",인텔(소켓1200) / 14nm / 10코어 / 쓰레드 20개 / 기본 클럭: 2.8GHz / 20MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / 인텔 UHD 630 / PCIe 3.0
127,[AMD] 라이젠 스레드리퍼 3960X 정품박스 (24코어/3.8GHz/쿨러미포함/대리점정품/Threadripper),"1,776,600",AMD(소켓sTRX4) / 3세대 (Zen 2) / 7nm / 24코어 / 쓰레드 48개 / 3.8GHz / 12MB / 128MB / 280W / PCIe 4.0 / DDR4 / 3200MHz / XFR / SENSEMI / 64비트 / 정품: 쿨러 미포함 / 쿼드 채널 ECC 메모리 지원
128,[INTEL] 코어10세대 i7-10700 정품벌크 (코멧레이크 /2.90GHz/16MB/쿨러 미포함),"395,000","인텔(소켓1200) / 14nm / 8코어 / 쓰레드 16개 / 기본 클럭: 2.9GHz / 16MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / 인텔 UHD 630 / PCIe 3.0 / 기술 지원: 하이퍼스레딩 , 옵테인"
129,[INTEL] 코어10세대 i9-10900X 벌크 (캐스케이드레이크/3.7GHz/19.25MB/쿨러미포함),"665,700",인텔(소켓2066) / 10코어 / 쓰레드 20개 / 3.7GHz / 19.25MB / 165W / DDR4 / 2933MHz / PCIe 3.0 / 하이퍼스레딩 / 옵테인 / 10세대 캐스케이드레이크 / 코어 i9 / 데카(10) 코어 / 박스 (쿨러미포함) / 14nm
130,[INTEL] 인텔 코어9세대 i9-9900KF 벌크 쿨러미포함 (커피레이크 리프레시/3.6GHz/16MB/병행수입),"420,200",9세대 커피레이크 R / 코어 i9 / 옥타(8)코어 / LGA1151-V2 / 3.6~4.0GHz / 벌크(쿨러미포함) / 내장그래픽미포함 / 14nm / 12MB 이상
131,[INTEL] 제온 스케일러블 실버 4210 정품(2.2G/13.75M/10코어/쿨러 미포함),"772,900",인텔(소켓3647) / 14nm / 10코어 / 쓰레드 20개 / 2.20GHz / 13.75MB / 85W / DDR4 / 2400MHz / PCIe 3.0 / 하이퍼스레딩
132,[INTEL] 코어9세대 i5-9600KF 정품박스 (커피레이크 리프레시/3.70GHz/9MB/쿨러미포함),"234,470",9세대 커피레이크 R / 코어 i5 / 헥사(6)코어 / LGA1151-V2 / 3.6~4.0GHz / 박스(쿨러미포함) / 14nm / 9MB / 내장그래픽 미포함
133,[INTEL] 제온 E5-2630 v4 정품박스 (브로드웰-EP/2.2GHz/25MB/쿨러미포함),"997,700",E5-2630 v4(2.2GHz) / 데카코어 / 브로드웰-EP(Broadwell-EP) / 14nm / 25MB버퍼 / LGA2011-V3 (제온) / 박스 / 쿨러미포함
134,[INTEL] 코어10세대 i9-10900 벌크 쿨러포함 (코멧레이크/2.8GHz/20MB/병행수입),"488,000",인텔(소켓1200) / 14nm / 10코어 / 쓰레드 20개 / 기본 클럭: 2.8GHz / 20MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / 인텔 UHD 630 / PCIe 3.0
135,[INTEL] 코어10세대 i9-10900F 벌크 쿨러포함 (코멧레이크 /2.80GHz/20MB/병행수입),"454,440",인텔(소켓1200) / 14nm / 10코어 / 쓰레드 20개 / 기본 클럭: 2.8GHz / 20MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / PCIe 3.0 / 벌크(쿨러포함) / 내장그래픽미포함
136,[INTEL] 인텔 제온 E-2174G 정품(커피레이크/3.8GHz/8MB/쿨러포함),"497,900",인텔(소켓1151) / 14nm / 쿼드(4)코어 / 쓰레드 8개 / 3.8GHz / 8MB / 64비트 / 71W / 인텔 UHD P630 / 350MHz / 하이퍼스레딩 / 옵테인
137,[INTEL] 인텔 제온 E-2176G 정품 (커피레이크/3.7GHz/12MB/쿨러포함),"551,000",인텔(소켓1151) / 14nm / 헥사(6)코어 / 쓰레드 12개 / 3.7GHz / 12MB / 64비트 / 80W / 인텔 UHD P630 / 350MHz / 하이퍼스레딩 / 옵테인
138,[INTEL] 제온 E-2224 정품박스(3.4GHz/8M/4코어/쿨러포함),"293,730",인텔(소켓1151v2) / 14nm / 쿼드(4)코어 / 쓰레드 4개 / 3.4GHz / 8MB / 64비트 / 71W / DDR4 / 2666MHz / PCIe 3.0 / 옵테인 /내장그래픽 미포함
139,[INTEL] 코어10세대 i9-10900K 벌크 쿨러포함 (코멧레이크/3.7GHz/20MB/병행수입),"564,690",인텔(소켓1200) / 14nm / 10코어 / 쓰레드 20개 / 기본 클럭: 3.7GHz / 20MB / 64비트 / 설계전력: 125W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / 인텔 UHD 630 / PCIe 3.0
140,[INTEL] 코어9세대 i5-9500 정품벌크 (커피레이크 리프레시/3.00GHz/9MB/쿨러미포함),"229,000",인텔(소켓1151v2) / 14nm / 헥사(6)코어 / 쓰레드 6개 / 3.0GHz / 9MB / 64비트 / 65W / 옵테인
141,[INTEL] 인텔 코어9세대 i9-9900KF 벌크 쿨러포함 (커피레이크 리프레시/3.6GHz/16MB/병행수입),"420,200",9세대 커피레이크 R / 코어 i9 / 옥타(8)코어 / LGA1151-V2 / 3.6~4.0GHz / 벌크(쿨러포함) / 12MB 이상 / 14nm / 내장그래픽미포함
142,[INTEL] 제온 스케일러블 골드 6234 정품(3.3G/24.75M/8코어/쿨러 미포함),"3,343,000",인텔(소켓3647) / 14nm / 옥타(8)코어 / 쓰레드 16개 / 3.30GHz / 24.75MB / 130W / DDR4 / 2933MHz / PCIe 3.0 / 하이퍼스레딩 / 옵테인
143,[INTEL] 제온 스케일러블 골드 6240 정품(2.6G/24.75M/18코어/쿨러 미포함),"3,630,000",인텔(소켓3647) / 14nm / 18코어 / 쓰레드 36개 / 2.60GHz / 24.75MB / 150W / DDR4 / 2933MHz / PCIe 3.0 / 하이퍼스레딩 / 옵테인
144,[INTEL] 제온 스케일러블 실버 4208 정품(2.1G/11M/8코어/쿨러 미포함),"633,150",인텔(소켓3647) / 14nm / 옥타(8)코어 / 쓰레드 16개 / 2.10GHz / 11MB / 85W / DDR4 / 2400MHz / PCIe 3.0 / 하이퍼스레딩
145,[AMD] EPYC™ (Eight-Core) Model 7232P(옥타코어 /3.1GHz/대리점정품),"840,000",Model 7232P(AMD(소켓SP3) / 2세대 (Zen 2) / 7nm / 옥타(8)코어 / 쓰레드 16개 / 3.1GHz / 4MB / 32MB / 120W / PCIe 4.0 / DDR4 / 3200MHz)
146,[AMD] EPYC™ (Eight-Core) Model 7262(옥타코어 /3.2GHz/대리점정품),"1,070,000",AMD(소켓SP3) / 2세대 (Zen 2) / 7nm / 옥타(8)코어 / 쓰레드 16개 / 3.2GHz / 4MB / 128MB / 155W / PCIe 4.0 / DDR4 / 3200MHz
147,[AMD] EPYC™ (Forty-Eight-Core) Model 7642(48코어 /2.3GHz/대리점정품),"8,720,000",AMD(소켓SP3) / 2세대 (Zen 2) / 7nm / 48코어 / 쓰레드 96개 / 2.3GHz / 24MB / 256MB / 225W / PCIe 4.0 / DDR4 / 3200MHz
148,[AMD] EPYC™ (Sixteen-Core) Model 7302(16코어 /3.0GHz/대리점정품),"1,830,000",AMD(소켓SP3) / 2세대 (Zen 2) / 7nm / 16코어 / 쓰레드 32개 / 3.0GHz / 8MB / 128MB / 155W / PCIe 4.0 / DDR4 / 3200MHz
149,[AMD] EPYC™ (Sixty-Four-Core) Model 7742(64코어 /2.25GHz/대리점정품),"12,800,000",AMD(소켓SP3) / 2세대 (Zen 2) / 7nm / 64코어 / 쓰레드 128개 / 2.25GHz / 32MB / 256MB / 225W / PCIe 4.0 / DDR4 / 3200MHz
150,[AMD] EPYC™ (Thirty-two-Core) Model 7452(32코어 /2.35GHz/대리점정품),"3,700,000",AMD(소켓SP3) / 2세대 (Zen 2) / 7nm / 32코어 / 쓰레드 64개 / 2.35GHz / 16MB / 128MB / 155W / PCIe 4.0 / DDR4 / 3200MHz
151,[AMD] EPYC™ (Thirty-two-Core) Model 7542(32코어 /2.9GHz/대리점정품),"6,250,000",AMD(소켓SP3) / 2세대 (Zen 2) / 7nm / 32코어 / 쓰레드 64개 / 2.9GHz / 16MB / 128MB / 225W / PCIe 4.0 / DDR4 / 3200MHz
152,[AMD] EPYC™ (Twenty-four Core) Model 7352(24코어 /2.3GHz/대리점정품),"2,100,000",AMD(소켓SP3) / 2세대 (Zen 2) / 7nm / 24코어 / 쓰레드 48개 / 2.3GHz / 12MB / 128MB / 155W / PCIe 4.0 / DDR4 / 3200MHz
153,[INTEL] 인텔 제온 E-2124 정품(커피레이크/3.3GHz/8MB/쿨러포함),"285,000",인텔(소켓1151) / 14nm / 쿼드(4)코어 / 쓰레드 4개 / 3.3GHz / 8MB / 64비트 / 71W / 옵테인
154,[INTEL] 인텔 제온 E-2134 정품(커피레이크/3.5GHz/8MB/쿨러포함),"364,000",인텔(소켓1151) / 14nm / 쿼드(4)코어 / 쓰레드 8개 / 3.5GHz / 8MB / 64비트 / 71W / 옵테인
155,[INTEL] 인텔 제온 E-2136 정품(커피레이크/3.3GHz/12MB/쿨러포함),"433,200",인텔(소켓1151) / 14nm / 헥사(6)코어 / 쓰레드 12개 / 3.3GHz / 12MB / 64비트 / 80W / 하이퍼스레딩 / 옵테인
156,[INTEL] 인텔 제온 E-2224G 정품박스(3.5GHz/8M/4코어/쿨러포함),"328,000",INTEL XEON
157,[INTEL] 제온 E3-1220 v6 정품박스 (카비레이크/3.0GHz/8MB/쿨러포함),"306,000",E3-1220 v6(3.0GHz) / 쿼드코어 / 카비레이크(Kaby Lake) / 14nm / 8MB버퍼 / LGA1151 (제온) / 박스 / 쿨러포함
158,[INTEL] 제온 E3-1240 v6 정품박스 (카비레이크/3.7GHz/8MB/쿨러포함),"432,000",E3-1240 v6(3.7GHz) / 쿼드코어 / 카비레이크(Kaby Lake) / 14nm / 8MB버퍼 / LGA1151 (제온) / 박스 / 쿨러포함
159,[INTEL] 제온 E3-1245 v6 정품박스 (카비레이크/3.7GHz/8MB/쿨러포함),"449,000",E3-1245 v6(3.7GHz) / 쿼드코어 / 카비레이크(Kaby Lake) / 14nm / 8MB버퍼 / LGA1151 (제온) / 박스 / 쿨러포함
